spacing_id	card_id	s_interval	ef
2632	539	5	1.866
2633	539	9	1.248
2634	539	7	1.396
2635	539	6	1.548
2636	540	6	2.045
2637	540	8	1.956
2638	540	8	2.5
2639	540	8	2.439
2640	540	7	1.878
2641	541	8	1.753
2642	541	6	1.198
2643	541	9	1.57
2644	541	6	1.764
2645	541	9	1.841
2646	542	8	2.468
2647	542	9	1.95
2648	542	8	1.422
2649	542	8	2.041
2650	542	5	1.668
2651	543	5	2.108
2652	543	6	1.997
2653	543	8	1.126
2654	543	7	1.549
2655	543	7	1.101
2656	544	9	1.855
2657	544	7	2.348
2658	544	6	1.209
2659	544	5	1.563
2660	544	9	2.218
2661	545	6	1.933
2662	545	5	1.378
2663	545	5	2.063
2664	545	5	2.5
2665	545	8	2.265
2666	546	8	2.043
2667	546	8	1.219
2668	546	7	2.293
2669	546	8	1.888
2670	546	7	1.361
2671	547	8	1.737
2672	547	5	2.2
2673	547	5	2.297
2674	547	6	1.514
2675	547	9	2.226
2676	548	5	2.386
2677	548	5	2.498
2678	548	5	1.437
2679	548	7	1.792
2680	548	7	1.297
2681	549	5	1.422
2682	549	5	2.179
2683	549	9	2.318
2684	549	6	1.707
2685	549	7	2.265
2686	550	7	1.906
2687	550	9	1.665
2688	550	7	2.171
2689	550	7	1.723
2690	550	9	1.565
2691	551	7	2.45
2692	551	5	1.738
2693	551	9	1.294
2694	551	8	1.67
2695	551	7	1.252
2696	552	8	1.163
2697	552	9	2.041
2698	552	5	1.536
2699	552	8	1.907
2700	552	5	2.427
2701	553	7	1.645
2702	553	6	1.251
2703	553	6	1.997
2704	553	9	2.274
2705	553	5	2.262
2706	554	5	1.719
2707	554	8	2.057
2708	554	9	1.744
2709	554	6	1.305
2710	554	9	1.473
2711	555	8	1.18
2712	555	5	1.424
2713	555	6	1.485
2714	555	5	2.028
2715	555	9	2.472
2716	556	7	2.323
2717	556	8	1.889
2718	556	9	1.169
2719	556	7	2.28
2720	556	5	1.446
2721	557	9	1.433
2722	557	8	1.706
2723	557	5	1.387
2724	557	5	1.441
2725	557	9	2.399
2726	558	8	1.243
2727	558	7	1.869
2728	558	5	1.82
2729	558	8	1.44
2730	558	8	1.2
2731	559	5	2.48
2732	559	7	2.026
2733	559	5	1.965
2734	559	8	1.323
2735	559	6	1.714
2736	560	8	1.399
2737	560	7	2.282
2738	560	6	2.263
2739	560	6	1.366
2740	560	9	2.096
2741	561	8	2.434
2742	561	6	1.461
2743	561	9	2.34
2744	561	9	1.299
2745	561	6	2.104
2746	562	5	1.526
2747	562	7	1.87
2748	562	6	2.154
2749	562	9	1.982
2750	562	6	2.043
2751	563	5	2.086
2752	563	7	1.508
2753	563	5	1.579
2754	563	8	2.289
2755	563	5	1.489
2756	564	9	1.642
2757	564	9	1.331
2758	564	6	1.301
2759	564	9	2.016
2760	564	6	1.459
2761	565	8	2.167
2762	565	8	2.362
2763	565	5	1.129
2764	565	9	1.806
2765	565	8	1.511
2766	566	9	1.758
2767	566	8	2.339
2768	566	7	2.301
2769	566	7	1.65
2770	566	7	1.215
2771	567	7	2.343
2772	567	9	2.352
2773	567	8	2.441
2774	567	7	1.699
2775	567	8	1.52
2776	568	9	1.497
2777	568	6	1.489
2778	568	5	2.319
2779	568	5	2.335
2780	568	6	1.352
2781	569	7	1.939
2782	569	6	2.459
2783	569	8	1.292
2784	569	5	2.486
2785	569	5	2.197
2786	570	5	1.813
2787	570	8	2.474
2788	570	6	1.674
2789	570	8	2.322
2790	570	9	2.24
2791	571	8	1.5
2792	571	7	2.373
2793	571	9	1.925
2794	571	6	1.183
2795	571	8	1.473
2796	572	8	1.965
2797	572	7	1.969
2798	572	9	1.92
2799	572	5	2.181
2800	572	9	2.248
2801	573	8	1.276
2802	573	8	1.837
2803	573	7	1.651
2804	573	7	2.362
2805	573	6	1.687
2806	574	5	1.15
2807	574	5	1.475
2808	574	6	2.129
2809	574	8	2.039
2810	574	7	1.415
2811	575	5	1.799
2812	575	9	1.501
2813	575	5	2.378
2814	575	9	2.213
2815	575	9	2.143
2816	576	7	1.187
2817	576	5	1.352
2818	576	5	2.242
2819	576	5	2.156
2820	576	5	1.152
2821	577	5	1.889
2822	577	8	1.767
2823	577	5	1.517
2824	577	6	1.52
2825	577	6	1.607
2826	578	7	1.519
2827	578	7	1.473
2828	578	5	1.491
2829	578	8	2.147
2830	578	8	1.604
2831	579	6	2.452
2832	579	6	2.053
2833	579	5	1.88
2834	579	5	1.763
2835	579	5	2.035
2836	580	8	2.217
2837	580	8	2.266
2838	580	9	2.382
2839	580	7	1.167
2840	580	8	1.974
2841	581	8	1.102
2842	581	7	1.519
2843	581	8	1.111
2844	581	5	2.187
2845	581	6	1.18
2846	582	6	1.189
2847	582	6	1.855
2848	582	7	2.451
2849	582	6	1.411
2850	582	6	2.061
2851	583	5	1.275
2852	583	8	1.29
2853	583	6	2.458
2854	583	9	2.109
2855	583	6	2.431
2856	584	9	2.017
2857	584	5	2.053
2858	584	9	1.544
2859	584	7	2.167
2860	584	5	1.807
2861	585	8	1.442
2862	585	7	2.028
2863	585	9	1.345
2864	585	5	2.469
2865	585	8	1.263
2866	586	6	1.437
2867	586	6	1.29
2868	586	8	1.921
2869	586	9	2.491
2870	586	7	2.033
2871	587	8	1.669
2872	587	5	2.43
2873	587	9	2.011
2874	587	6	2.06
2875	587	7	1.329
2876	588	7	1.131
2877	588	5	2.02
2878	588	8	1.693
2879	588	9	2.458
2880	588	7	1.594
2881	589	6	1.488
2882	589	7	1.375
2883	589	7	2.485
2884	589	6	1.627
2885	589	6	1.732
2886	590	6	2.088
2887	590	9	1.472
2888	590	9	1.877
2889	590	6	2.326
2890	590	7	2.059
2891	591	9	1.941
2892	591	9	2.311
2893	591	8	1.175
2894	591	6	2.256
2895	591	8	1.722
2896	592	8	1.151
2897	592	8	2.353
2898	592	9	1.407
2899	592	8	1.843
2900	592	7	2.15
2901	593	9	2.033
2902	593	7	1.949
2903	593	9	1.585
2904	593	6	2.133
2905	593	9	1.405
2906	594	5	2.191
2907	594	6	1.168
2908	594	9	1.181
2909	594	9	1.647
2910	594	9	2.088
2911	595	5	2.066
2912	595	8	1.15
2913	595	6	1.363
2914	595	8	1.972
2915	595	5	1.35
2916	596	5	2.307
2917	596	9	2.261
2918	596	5	1.585
2919	596	9	2.327
2920	596	9	1.851
2921	597	8	1.765
2922	597	7	1.723
2923	597	8	1.672
2924	597	9	1.703
2925	597	5	2.082
2926	598	6	2.043
2927	598	8	1.223
2928	598	6	2.048
2929	598	6	1.837
2930	598	6	2.276
2931	599	8	1.514
2932	599	6	2.302
2933	599	7	1.222
2934	599	5	1.273
2935	599	8	1.456
2936	600	7	1.553
2937	600	5	1.293
2938	600	9	2.357
2939	600	8	2.349
2940	600	5	1.93
2941	601	8	2.247
2942	601	7	1.405
2943	601	8	1.395
2944	601	6	1.619
2945	601	8	2.132
2946	602	7	1.48
2947	602	9	1.905
2948	602	5	2.038
2949	602	8	1.928
2950	602	6	1.803
2951	603	6	1.716
2952	603	7	2.46
2953	603	5	1.579
2954	603	6	1.39
2955	603	9	1.233
2956	604	6	1.673
2957	604	5	1.243
2958	604	6	2.218
2959	604	9	1.878
2960	604	9	1.381
2961	605	7	1.16
2962	605	5	2.001
2963	605	7	1.166
2964	605	5	2.227
2965	605	8	1.831
2966	606	9	1.155
2967	606	7	1.309
2968	606	5	1.986
2969	606	9	1.634
2970	606	9	1.552
2971	607	8	2.222
2972	607	9	2.375
2973	607	7	2.064
2974	607	9	2.278
2975	607	6	1.816
2976	608	6	2.062
2977	608	5	1.762
2978	608	8	1.226
2979	608	7	1.792
2980	608	6	1.515
2981	609	9	1.842
2982	609	6	1.241
2983	609	7	1.532
2984	609	9	1.873
2985	609	5	1.198
2986	610	7	2.111
2987	610	9	1.674
2988	610	5	2.23
2989	610	5	2.439
2990	610	5	1.756
2991	611	7	1.54
2992	611	8	2.238
2993	611	8	1.654
2994	611	7	1.985
2995	611	9	2.019
2996	612	9	1.72
2997	612	5	1.225
2998	612	7	1.806
2999	612	6	2.154
3000	612	9	2.463
3001	613	7	1.937
3002	613	6	1.464
3003	613	5	2.202
3004	613	9	2.336
3005	613	9	2.019
3006	614	5	2.153
3007	614	9	1.488
3008	614	6	1.152
3009	614	9	1.239
3010	614	5	1.81
3011	615	8	1.992
3012	615	8	1.393
3013	615	8	2.028
3014	615	9	1.173
3015	615	8	1.599
3016	616	8	1.279
3017	616	8	1.472
3018	616	5	1.449
3019	616	8	2.364
3020	616	8	2.162
3021	617	9	1.659
3022	617	9	1.295
3023	617	7	1.556
3024	617	7	1.472
3025	617	7	2.455
3026	618	9	2.103
3027	618	6	2.467
3028	618	5	2.188
3029	618	7	1.881
3030	618	6	1.191
3031	619	6	2.123
3032	619	5	1.668
3033	619	9	2.169
3034	619	5	2.157
3035	619	9	2.108
3036	620	5	1.664
3037	620	5	2.086
3038	620	7	1.215
3039	620	7	1.24
3040	620	8	1.845
3041	621	7	2.006
3042	621	6	2.251
3043	621	5	2.321
3044	621	9	2.31
3045	621	9	2.02
3046	622	7	1.188
3047	622	8	1.619
3048	622	7	1.261
3049	622	8	1.852
3050	622	5	2.014
3051	623	5	1.515
3052	623	9	2.435
3053	623	7	1.893
3054	623	8	2.126
3055	623	7	2.042
3056	624	6	2.489
3057	624	5	1.153
3058	624	5	2.156
3059	624	9	1.18
3060	624	8	1.505
3061	625	7	1.37
3062	625	7	1.763
3063	625	6	1.771
3064	625	6	2.157
3065	625	6	1.766
3066	626	7	1.455
3067	626	9	2.471
3068	626	7	2.318
3069	626	7	1.457
3070	626	5	1.803
3071	627	7	2.187
3072	627	6	1.914
3073	627	6	2.057
3074	627	9	1.89
3075	627	5	2.234
3076	628	9	1.678
3077	628	5	2.007
3078	628	5	1.844
3079	628	5	1.841
3080	628	9	2.447
3081	629	6	1.89
3082	629	8	1.746
3083	629	6	2.202
3084	629	8	1.791
3085	629	8	2.025
3086	630	7	1.106
3087	630	6	1.909
3088	630	5	1.209
3089	630	9	1.355
3090	630	6	2.086
3091	631	9	1.267
3092	631	8	1.407
3093	631	9	1.279
3094	631	8	2.41
3095	631	5	1.176
3096	632	9	1.369
3097	632	8	2.215
3098	632	8	1.239
3099	632	7	1.361
3100	632	8	1.913
3101	633	9	1.786
3102	633	5	2.04
3103	633	6	2.129
3104	633	5	2.379
3105	633	5	2.262
3106	634	6	1.21
3107	634	5	1.346
3108	634	7	1.109
3109	634	7	1.966
3110	634	6	1.569
3111	635	7	1.667
3112	635	9	1.436
3113	635	9	1.719
3114	635	6	2.166
3115	635	8	2.257
3116	636	5	1.937
3117	636	6	1.21
3118	636	7	2.314
3119	636	5	1.903
3120	636	5	1.511
3121	637	9	1.6
3122	637	6	1.46
3123	637	6	2.326
3124	637	7	1.361
3125	637	9	2.401
3126	638	5	1.121
3127	638	9	2.004
3128	638	5	1.132
3129	638	9	1.595
3130	638	8	1.771
3131	639	9	1.496
3132	639	8	1.484
3133	639	8	2.421
3134	639	5	2.481
3135	639	8	2.253
3136	640	6	1.195
3137	640	8	1.6
3138	640	9	1.734
3139	640	9	1.898
3140	640	8	1.479
3141	641	6	2.335
3142	641	5	1.547
3143	641	7	2.131
3144	641	7	2.193
3145	641	5	1.394
3146	642	5	1.932
3147	642	8	1.621
3148	642	7	1.341
3149	642	5	1.686
3150	642	5	1.195
3151	643	5	1.585
3152	643	7	1.941
3153	643	6	1.773
3154	643	6	1.844
3155	643	5	1.535
3156	644	5	2.43
3157	644	8	1.974
3158	644	9	2.314
3159	644	9	2.214
3160	644	8	2.447
3161	645	5	1.62
3162	645	9	2.322
3163	645	8	2.185
3164	645	7	1.348
3165	645	8	1.955
3166	646	5	1.36
3167	646	8	1.894
3168	646	7	1.971
3169	646	6	2.402
3170	646	9	1.508
3171	647	9	1.623
3172	647	8	2.346
3173	647	6	1.549
3174	647	9	2.33
3175	647	8	1.392
3176	648	6	2.322
3177	648	6	1.776
3178	648	7	1.286
3179	648	5	1.458
3180	648	6	1.451
3181	649	9	1.974
3182	649	5	1.985
3183	649	7	2.462
3184	649	5	2.095
3185	649	5	1.994
3186	650	9	1.977
3187	650	5	1.123
3188	650	5	1.905
3189	650	7	1.511
3190	650	5	1.83
3191	651	5	2.032
3192	651	8	1.718
3193	651	5	1.388
3194	651	8	1.76
3195	651	9	1.9
3196	652	7	2.133
3197	652	5	1.351
3198	652	6	1.685
3199	652	5	2.156
3200	652	5	1.231
3201	653	8	1.933
3202	653	7	2.437
3203	653	5	2.055
3204	653	8	1.65
3205	653	7	1.45
3206	654	9	1.809
3207	654	7	1.103
3208	654	5	1.429
3209	654	6	2.066
3210	654	7	1.916
3211	655	7	2.317
3212	655	6	1.942
3213	655	9	1.327
3214	655	7	2.489
3215	655	9	1.708
3216	656	8	1.983
3217	656	6	1.277
3218	656	8	2.218
3219	656	6	1.115
3220	656	7	1.795
3221	657	7	1.721
3222	657	5	2.494
3223	657	5	2.396
3224	657	9	2.239
3225	657	5	1.651
3226	658	9	1.326
3227	658	7	1.736
3228	658	6	1.258
3229	658	5	1.839
3230	658	9	2.343
3231	659	6	2.132
3232	659	9	1.991
3233	659	6	2.338
3234	659	8	1.424
3235	659	8	1.794
3236	660	5	1.377
3237	660	5	2.05
3238	660	9	1.784
3239	660	9	1.2
3240	660	7	2.095
3241	661	9	1.454
3242	661	5	1.35
3243	661	7	1.613
3244	661	6	2.051
3245	661	6	2.197
3246	662	5	1.957
3247	662	8	1.15
3248	662	9	2.049
3249	662	8	2.136
3250	662	9	1.11
3251	663	7	1.512
3252	663	5	1.939
3253	663	7	1.351
3254	663	7	2.089
3255	663	5	2.092
3256	664	5	1.944
3257	664	9	2.022
3258	664	7	2.333
3259	664	6	2.053
3260	664	7	2.163
3261	665	8	2.23
3262	665	9	2.483
3263	665	5	1.138
3264	665	6	1.975
3265	665	6	2.243
3266	666	8	1.783
3267	666	6	1.142
3268	666	8	1.684
3269	666	8	1.525
3270	666	5	1.878
3271	667	5	1.803
3272	667	5	1.466
3273	667	8	2.244
3274	667	5	1.966
3275	667	7	1.867
3276	668	7	2.132
3277	668	9	2.032
3278	668	6	2.257
3279	668	6	2.485
3280	668	6	1.11
3281	669	7	1.492
3282	669	8	1.109
3283	669	9	2.379
3284	669	5	1.588
3285	669	9	1.96
3286	670	6	1.258
3287	670	9	2.12
3288	670	9	1.837
3289	670	8	1.589
3290	670	8	1.205
3291	671	9	1.925
3292	671	6	1.564
3293	671	6	2.133
3294	671	5	1.784
3295	671	9	1.155
3296	672	6	2.174
3297	672	7	1.127
3298	672	5	2.296
3299	672	6	2.231
3300	672	9	1.64
3301	673	7	1.369
3302	673	8	1.436
3303	673	7	2.496
3304	673	8	1.66
3305	673	7	1.968
3306	674	5	2.148
3307	674	9	1.414
3308	674	8	1.341
3309	674	7	1.238
3310	674	9	1.431
3311	675	5	1.438
3312	675	8	1.676
3313	675	9	1.64
3314	675	9	2.162
3315	675	5	2.093
3316	676	7	1.171
3317	676	7	2.002
3318	676	8	1.63
3319	676	5	1.544
3320	676	7	1.706
3321	677	8	1.973
3322	677	5	2.453
3323	677	7	1.474
3324	677	8	1.564
3325	677	7	2.09
3326	678	7	2.181
3327	678	8	1.401
3328	678	9	1.944
3329	678	9	2.193
3330	678	6	2.111
3331	679	8	1.849
3332	679	6	1.829
3333	679	5	2.29
3334	679	9	1.492
3335	679	7	1.961
3336	680	6	2.206
3337	680	6	2.052
3338	680	6	1.518
3339	680	5	1.315
3340	680	7	1.886
3341	681	8	2.065
3342	681	9	2.175
3343	681	9	1.864
3344	681	6	1.402
3345	681	6	2.379
3346	682	9	1.157
3347	682	9	1.387
3348	682	7	1.36
3349	682	9	1.746
3350	682	7	1.445
3351	683	8	1.855
3352	683	6	2.449
3353	683	6	1.737
3354	683	6	2.156
3355	683	5	1.505
3356	684	9	2.279
3357	684	8	1.886
3358	684	6	1.515
3359	684	7	1.143
3360	684	8	1.859
3361	685	8	1.686
3362	685	9	1.426
3363	685	9	2.002
3364	685	6	1.884
3365	685	5	1.844
3366	686	8	1.503
3367	686	8	1.79
3368	686	7	1.586
3369	686	6	1.385
3370	686	5	2.067
3371	687	8	2.004
3372	687	8	1.862
3373	687	8	1.588
3374	687	7	1.484
3375	687	6	1.46
3376	688	5	1.523
3377	688	7	1.971
3378	688	6	2.188
3379	688	9	2.23
3380	688	6	1.935
3381	689	5	1.681
3382	689	6	1.131
3383	689	5	1.679
3384	689	9	1.352
3385	689	6	1.743
3386	690	7	1.535
3387	690	8	2.063
3388	690	9	2.43
3389	690	5	1.578
3390	690	7	2.263
3391	691	9	1.506
3392	691	6	2.137
3393	691	8	1.663
3394	691	8	1.794
3395	691	5	1.249
3396	692	8	2.118
3397	692	5	1.354
3398	692	6	2.041
3399	692	6	2.145
3400	692	7	1.279
3401	693	9	1.155
3402	693	9	2.192
3403	693	6	2.214
3404	693	9	1.434
3405	693	9	2.086
3406	694	8	2.441
3407	694	5	1.508
3408	694	8	1.969
3409	694	5	1.152
3410	694	6	1.427
3411	695	8	1.186
3412	695	7	1.134
3413	695	9	1.14
3414	695	8	1.891
3415	695	6	1.494
3416	696	5	1.177
3417	696	7	1.51
3418	696	8	1.529
3419	696	6	2.346
3420	696	6	2.352
3421	697	6	2.445
3422	697	5	2.127
3423	697	5	1.999
3424	697	8	1.588
3425	697	5	2.48
3426	698	6	1.845
3427	698	6	2.479
3428	698	6	1.708
3429	698	7	2.394
3430	698	6	1.916
3431	699	7	1.695
3432	699	6	1.974
3433	699	7	2.495
3434	699	9	1.937
3435	699	6	1.939
3436	700	6	1.119
3437	700	6	1.753
3438	700	5	2.153
3439	700	9	1.719
3440	700	5	1.379
3441	701	9	1.342
3442	701	6	1.218
3443	701	8	2.007
3444	701	6	2.062
3445	701	8	1.519
3446	702	8	1.93
3447	702	6	1.974
3448	702	8	1.825
3449	702	6	1.303
3450	702	8	2.431
3451	703	7	2.012
3452	703	6	1.129
3453	703	5	2.319
3454	703	6	2.37
3455	703	7	2.493
3456	704	6	2.169
3457	704	5	1.755
3458	704	7	1.721
3459	704	7	1.743
3460	704	6	1.193
3461	705	7	1.22
3462	705	9	1.29
3463	705	9	2.313
3464	705	9	2.038
3465	705	6	2.025
3466	706	8	1.457
3467	706	6	1.722
3468	706	8	1.692
3469	706	8	1.696
3470	706	8	1.4
3471	707	9	2.137
3472	707	8	2.144
3473	707	8	1.351
3474	707	7	2.435
3475	707	6	1.294
3476	708	9	1.441
3477	708	8	1.316
3478	708	7	2.151
3479	708	8	2.149
3480	708	7	2.09
3481	709	7	1.809
3482	709	7	2.009
3483	709	9	1.537
3484	709	8	2.04
3485	709	8	1.53
3486	710	5	2.404
3487	710	7	1.131
3488	710	6	1.949
3489	710	7	2.12
3490	710	5	1.993
3491	711	8	2.176
3492	711	7	1.607
3493	711	9	2.147
3494	711	5	1.687
3495	711	7	1.476
3496	712	7	1.514
3497	712	7	2.248
3498	712	8	1.929
3499	712	6	1.902
3500	712	7	2.192
3501	713	5	1.232
3502	713	6	1.973
3503	713	6	1.493
3504	713	7	2.104
3505	713	9	2.143
3506	714	9	1.332
3507	714	9	1.339
3508	714	5	2.167
3509	714	8	1.6
3510	714	9	2.397
3511	715	5	1.193
3512	715	7	1.762
3513	715	6	2.077
3514	715	6	2.03
3515	715	9	1.134
3516	716	9	1.637
3517	716	5	1.505
3518	716	9	2.344
3519	716	6	1.783
3520	716	5	2.442
3521	717	9	1.127
3522	717	5	1.708
3523	717	9	1.335
3524	717	5	1.896
3525	717	5	2.356
3526	718	6	2.249
3527	718	7	1.708
3528	718	5	1.969
3529	718	6	2.118
3530	718	6	2.32
3531	719	6	1.716
3532	719	7	2.198
3533	719	7	2.02
3534	719	7	1.258
3535	719	9	1.82
3536	720	7	2.478
3537	720	6	1.343
3538	720	8	1.435
3539	720	5	2.289
3540	720	6	2.277
3541	721	9	2.365
3542	721	6	2.446
3543	721	9	1.624
3544	721	7	1.469
3545	721	8	2.442
3546	722	6	2.362
3547	722	5	2.084
3548	722	8	2.153
3549	722	9	2.038
3550	722	6	1.914
3551	723	9	2.022
3552	723	8	1.376
3553	723	8	1.964
3554	723	6	2.183
3555	723	5	2.262
3556	724	6	1.573
3557	724	7	1.525
3558	724	7	1.72
3559	724	8	2.127
3560	724	8	2.066
3561	725	5	1.226
3562	725	6	1.968
3563	725	7	2.049
3564	725	9	2.037
3565	725	6	1.733
3566	726	9	2.412
3567	726	9	1.289
3568	726	7	1.17
3569	726	9	1.801
3570	726	5	1.105
3571	727	7	1.365
3572	727	9	2.192
3573	727	5	2.49
3574	727	7	2.357
3575	727	5	2.418
3576	728	8	1.247
3577	728	5	1.235
3578	728	7	1.369
3579	728	7	1.225
3580	728	5	2.037
3581	729	8	1.319
3582	729	6	1.165
3583	729	5	1.51
3584	729	6	2.422
3585	729	7	2.341
3586	730	8	1.116
3587	730	6	1.631
3588	730	8	2.008
3589	730	6	1.194
3590	730	8	1.585
3591	731	9	1.773
3592	731	5	2.247
3593	731	8	1.362
3594	731	6	1.837
3595	731	9	2.249
3596	732	8	1.75
3597	732	6	1.684
3598	732	6	1.857
3599	732	9	1.796
3600	732	5	1.96
3601	733	6	1.309
3602	733	5	1.679
3603	733	5	2.215
3604	733	7	1.833
3605	733	5	1.617
3606	734	8	2.193
3607	734	9	2.42
3608	734	5	1.135
3609	734	9	2.028
3610	734	7	2.484
3611	735	9	1.146
3612	735	7	1.376
3613	735	9	1.682
3614	735	5	1.474
3615	735	6	2.249
3616	736	9	2.246
3617	736	9	1.75
3618	736	5	2.029
3619	736	5	1.456
3620	736	9	1.316
3621	737	8	2.096
3622	737	5	1.857
3623	737	6	2.351
3624	737	9	2.329
3625	737	9	2.254
3626	738	5	1.747
3627	738	7	1.803
3628	738	6	1.647
3629	738	6	2.324
3630	738	7	1.976
3631	739	6	1.811
3632	739	5	1.122
3633	739	6	1.529
3634	739	6	2.416
3635	739	9	1.107
3636	740	6	2.111
3637	740	8	1.728
3638	740	5	1.374
3639	740	7	1.58
3640	740	6	2.087
3641	741	8	1.91
3642	741	8	1.582
3643	741	8	1.148
3644	741	8	1.39
3645	741	9	2.333
3646	742	5	1.829
3647	742	5	1.856
3648	742	6	2.269
3649	742	9	2.153
3650	742	5	1.206
3651	743	5	2.467
3652	743	8	1.303
3653	743	8	1.326
3654	743	7	2.374
3655	743	6	2.195
3656	744	7	1.946
3657	744	6	1.109
3658	744	8	2.387
3659	744	6	2.096
3660	744	7	1.591
3661	745	8	1.175
3662	745	7	1.276
3663	745	7	1.685
3664	745	9	1.931
3665	745	8	1.682
3666	746	7	1.515
3667	746	5	1.595
3668	746	6	2.311
3669	746	6	2.489
3670	746	9	2.171
3671	747	6	2.471
3672	747	7	1.961
3673	747	7	1.283
3674	747	8	2.071
3675	747	9	2.344
3676	748	7	2.291
3677	748	5	1.912
3678	748	7	2.092
3679	748	7	2.331
3680	748	8	1.335
3681	749	8	1.601
3682	749	5	1.697
3683	749	9	2.499
3684	749	9	1.285
3685	749	6	1.205
3686	750	7	1.213
3687	750	8	1.873
3688	750	9	1.336
3689	750	9	1.367
3690	750	5	1.864
3691	751	7	1.777
3692	751	9	2.442
3693	751	6	1.688
3694	751	8	1.959
3695	751	5	2.265
3696	752	9	1.676
3697	752	7	1.723
3698	752	7	1.939
3699	752	8	2.12
3700	752	9	1.574
3701	753	5	1.753
3702	753	9	1.289
3703	753	6	2.292
3704	753	6	1.584
3705	753	6	1.444
3706	754	8	1.414
3707	754	7	1.444
3708	754	6	1.215
3709	754	8	1.949
3710	754	5	2.378
3711	755	9	1.577
3712	755	5	2.291
3713	755	8	1.394
3714	755	6	2.492
3715	755	5	1.118
3716	756	8	1.293
3717	756	6	1.765
3718	756	8	1.944
3719	756	5	1.527
3720	756	7	1.937
3721	757	7	1.64
3722	757	8	2.495
3723	757	5	2.296
3724	757	7	2.212
3725	757	9	2.492
3726	758	5	2.327
3727	758	5	2.172
3728	758	8	2.18
3729	758	9	1.624
3730	758	6	2.447
3731	759	5	1.9
3732	759	8	1.568
3733	759	5	1.549
3734	759	5	2.141
3735	759	7	1.32
3736	760	9	1.225
3737	760	5	1.943
3738	760	5	1.697
3739	760	6	1.518
3740	760	9	1.222
3741	761	9	1.672
3742	761	7	2.004
3743	761	6	2.135
3744	761	7	1.756
3745	761	8	1.222
3746	762	8	1.645
3747	762	8	1.375
3748	762	5	1.859
3749	762	6	1.635
3750	762	7	2.494
3751	763	7	1.33
3752	763	5	2.348
3753	763	7	2.373
3754	763	8	1.959
3755	763	8	1.508
3756	764	7	2.139
3757	764	9	1.262
3758	764	6	1.832
3759	764	7	2.247
3760	764	7	1.447
3761	765	9	1.325
3762	765	7	1.169
3763	765	8	1.949
3764	765	7	1.24
3765	765	7	2.234
3766	766	9	1.407
3767	766	7	2.241
3768	766	9	2.064
3769	766	7	1.256
3770	766	6	2.345
3771	767	9	2.258
3772	767	6	2.053
3773	767	5	1.442
3774	767	7	1.695
3775	767	9	1.179
3776	768	7	1.846
3777	768	8	1.585
3778	768	5	2.308
3779	768	5	1.753
3780	768	6	1.467
3781	769	9	1.918
3782	769	8	2.456
3783	769	8	1.29
3784	769	6	1.666
3785	769	9	1.229
3786	770	8	1.403
3787	770	9	1.442
3788	770	5	2.483
3789	770	6	1.963
3790	770	7	1.494
3791	771	6	1.427
3792	771	8	2.001
3793	771	5	1.528
3794	771	9	1.216
3795	771	6	2.197
3796	772	6	1.803
3797	772	6	1.386
3798	772	8	2.465
3799	772	7	1.611
3800	772	9	1.871
3801	773	8	1.621
3802	773	5	2.451
3803	773	9	2.231
3804	773	9	2.176
3805	773	6	1.227
3806	774	5	1.251
3807	774	7	1.984
3808	774	8	1.575
3809	774	6	1.887
3810	774	5	2.435
3811	775	6	1.293
3812	775	6	1.513
3813	775	9	1.712
3814	775	5	1.879
3815	775	8	2.191
3816	776	7	1.394
3817	776	7	2.386
3818	776	5	1.734
3819	776	6	1.132
3820	776	5	1.913
3821	777	7	1.821
3822	777	5	1.103
3823	777	6	2.43
3824	777	6	2.279
3825	777	7	2.296
3826	778	6	1.555
3827	778	5	2.138
3828	778	8	1.889
3829	778	9	1.72
3830	778	7	2.489
3831	779	5	1.639
3832	779	8	2.042
3833	779	7	1.63
3834	779	5	1.467
3835	779	8	2.132
3836	780	7	2.287
3837	780	6	2.461
3838	780	5	2.114
3839	780	9	1.385
3840	780	7	1.198
3841	781	8	2.343
3842	781	8	1.111
3843	781	8	2.152
3844	781	8	1.938
3845	781	6	1.829
3846	782	8	1.62
3847	782	5	1.996
3848	782	6	1.447
3849	782	9	1.336
3850	782	9	1.625
3851	783	7	2.227
3852	783	6	2.459
3853	783	6	1.534
3854	783	5	1.487
3855	783	8	1.632
3856	784	9	2.453
3857	784	5	1.243
3858	784	9	1.919
3859	784	5	1.158
3860	784	7	1.659
3861	785	5	1.715
3862	785	9	1.115
3863	785	5	1.797
3864	785	6	1.313
3865	785	9	1.158
3866	786	7	1.351
3867	786	8	2.258
3868	786	8	2.098
3869	786	9	1.71
3870	786	6	1.416
3871	787	7	2.044
3872	787	7	1.752
3873	787	6	1.293
3874	787	6	1.737
3875	787	9	1.182
3876	788	8	2.381
3877	788	7	2.084
3878	788	8	1.787
3879	788	8	1.109
3880	788	7	1.498
3881	789	6	1.911
3882	789	9	1.553
3883	789	6	2.324
3884	789	5	1.177
3885	789	6	1.316
3886	790	9	2.296
3887	790	8	1.308
3888	790	6	2.218
3889	790	5	1.603
3890	790	6	2.138
3891	791	6	1.369
3892	791	6	2.051
3893	791	6	1.452
3894	791	7	1.896
3895	791	5	2.266
3896	792	6	2.342
3897	792	7	1.3
3898	792	8	2.029
3899	792	8	2.412
3900	792	6	1.641
3901	793	7	1.229
3902	793	7	2.166
